
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
-----------------------------------------------
 0       1   0001dde8    16    0   NV_ID_DRV_IMEI
 1       1   0001de24    16    0   en_NV_Auth_Code_ID
 2       1   0001de38     2    0   en_NV_Auth_Num_ID
 3       1   0001de3e     4    0   en_NV_Ttl_ID
 4       1   0001de46     2    0   NV_ID_DRV_RESUME_FLAG
 5       1   0001de4c    16    0   NV_ID_MSP_CALIBRATED_TIME
 6       1   0001de60    20    0   NV_ID_MSP_SERIAL_NUMBER
 7       1   0001de78   640    0   NV_ID_DRV_LED_CONTROL
 8       1   0001e0fc     4    0   NV_ID_MSP_LOGFILE_MAX_SIZE
 9       1   0001e104     4    0   NV_ID_MSP_WATCHDOG_FLAG
 11      1   0001e10c     4    0   NV_ID_MSP_KICKDOG_TIME
 12      1   0001e114     4    0   NV_ID_MSP_SCHEDULE_WATCHDOG_TIME
 13      1   0001e11c    76    0   en_NV_Item_USIM_TEMP_SENSOR_TABLE
 14      1   0001e16c    24    0   en_NV_Item_USIM_TEMP_PROTECT
 15      1   0001e188    20    0   NV_ID_DRV_UE_POINT_CTRL
 16      1   0001e1a0   292    0   NV_ID_MSP_AGING_TEST_TABLE
 17      1   0001e2c8    12    0   NV_ID_DRV_EXCEPTION_RECORD
 18      1   0001e2d8     4    0   en_NV_Item_TA_Stub
 19      1   0001e2e0     4    0   en_NV_Item_TA_RF_DELAY_VAL
 20      1   0001e2e8     4    0   NV_ID_DRV_SYS_PRTTASK
 21      1   0001e2f0    16    0   NV_ID_DRV_USB_ENUM_STATUS
 22      1   0001e304     8    0   NV_ID_DRV_LIVE_TIME_CONTROL
 23      1   0001e310     4    0   NV_ID_DRV_LIVE_TIME
 24      1   0001e318    16    0   en_NV_Item_MONITORCPU_CFG
 25      1   0001e32c     6    0   NV_ID_DRV_CUSTOM_REWIND_DELAY_TIME_I
 26      1   0001e336    12    0   NV_ID_DRV_USBSN_NV_INFO
 27      1   0001e346     4    0   en_NV_Item_COMMDEGBUG_CFG
 28      1   0001e34e     4    0   NV_ID_MSP_MAX_REG_CNT_IN_GSM_MODE
 29      1   0001e356    96    0   NV_ID_MSP_DFS_CONFIG
 30      1   0001e3ba    12    0   NV_ID_DRV_HW_VER
 31      1   0001e3ca     4    0   NV_ID_DRV_PID_ENABLE_TYPE
